rep_id,calls,proxy_resolution_rate,true_resolution_rate,proxy_true_gap_rate,repeat_30d_rate,repeat_31_60d_rate,escalation_rate,credit_risk_avg,detection_density_avg,rep_drift_avg,outcome_risk_avg,trust_score_avg,gaming_propensity_avg,burnout_avg,aware_gaming_rate,scripted_phrase_rate,resolution_gap,rep_dar
REP00157,481,0.7671517671517671,0.498960498960499,0.3305613305613306,0.19334719334719336,0.1683991683991684,0.18503118503118504,0.07678987181813783,0.019008019008019007,0.0888885654885655,0.27983367983367985,82.88985446985447,0.0,0.4444428274428274,0.0,0.0,0.2682,0.154472
REP00140,538,0.7788104089219331,0.5278810408921933,0.3141263940520446,0.1579925650557621,0.19330855018587362,0.16356877323420074,0.07094814165152051,0.014338821030270843,0.10639855018587362,0.2589219330855018,83.6664312267658,0.0,0.5319927509293679,0.0,0.0,0.2509,0.147971
REP00198,501,0.7624750499001997,0.5409181636726547,0.2994011976047904,0.21157684630738524,0.18762475049900199,0.15568862275449102,0.0788597521670876,0.015112631879098944,0.10473548902195609,0.26826347305389225,83.69922155688623,0.0,0.5236774451097804,0.0,0.0,0.2216,0.13089
REP00145,515,0.7611650485436893,0.5320388349514563,0.2970873786407767,0.21165048543689322,0.16310679611650486,0.12815533980582525,0.07966672119729414,0.015533980582524271,0.11133844660194175,0.2603883495145631,83.79100970873787,0.0,0.5566922330097087,0.0,0.0,0.2291,0.119898
REP00214,460,0.7760869565217391,0.5347826086956522,0.29130434782608694,0.20869565217391303,0.17391304347826086,0.16956521739130434,0.0752902909473136,0.016770186335403725,0.10089760869565217,0.27065217391304347,83.94965217391304,0.0,0.5044880434782609,0.0,0.0,0.2413,0.123249
REP00045,484,0.7830578512396694,0.5578512396694215,0.29958677685950413,0.16942148760330578,0.1756198347107438,0.14669421487603307,0.07443596415510889,0.017709563164108617,0.11284247933884298,0.24648760330578512,84.04487603305785,0.0,0.5642123966942149,0.0,0.0,0.2252,0.131926
REP00101,464,0.7931034482758621,0.5646551724137931,0.29310344827586204,0.20474137931034483,0.16810344827586207,0.15517241379310345,0.07636621893670664,0.01416256157635468,0.10119568965517241,0.2560344827586207,84.22314655172414,0.0,0.505978448275862,0.0,0.0,0.2284,0.13587
REP00060,486,0.7839506172839507,0.5699588477366255,0.2839506172839506,0.17901234567901234,0.15432098765432098,0.17078189300411523,0.07980079209767822,0.01763668430335097,0.116439670781893,0.248559670781893,84.23467078189302,0.0,0.582198353909465,0.0,0.0,0.214,0.115486
REP00112,485,0.7876288659793814,0.5484536082474227,0.2948453608247423,0.15876288659793814,0.1711340206185567,0.19381443298969073,0.07341796036508211,0.013549337260677466,0.08780000000000002,0.2572164948453608,84.4282474226804,0.0,0.43900000000000006,0.0,0.0,0.2392,0.136126
REP00011,506,0.7924901185770751,0.5573122529644269,0.30039525691699603,0.17984189723320157,0.1541501976284585,0.16600790513833993,0.08025692518468161,0.015527950310559006,0.0733604347826087,0.25138339920948616,84.44628458498023,0.0,0.3668021739130435,0.0,0.0,0.2352,0.119701
